# プロジェクト運営規約
# 本ファイルは、プロジェクト参加者が遵守すべきルールや方針を記載しています。
# 目的、基本方針、コミュニケーション方法、コード管理、禁止事項、規約改定について詳細に定めます。

## 目的
本規約は、プロジェクトの円滑な運営と参加者間の信頼構築を目的とします。

## 基本方針
- 参加者は互いに敬意を持って接すること
- 情報共有は迅速かつ正確に行うこと
- プロジェクトの成果物は全員で管理すること

## コミュニケーション
- 週1回の定例ミーティングを実施する
- ミーティングはDiscord内の会議室で行う
- 連絡は原則としてチャットツールを利用する

## コード管理
- コードはGitHubで管理する
- プルリクエストは必ずレビューを受けること

## 禁止事項
- 無断で成果物を外部に公開すること
- 他者を誹謗中傷する行為

## 規約の改定
- 規約の改定は参加者の過半数の同意をもって行う

## 違反時の処分
- 規約違反が発覚した場合、運営メンバーによる事実確認を行う
- 違反内容に応じて注意・警告・一時参加停止などの処分を行う
- 処分内容は参加者全員に通知する

## この規約の改正
- 規約の改正は、運営メンバーの提案に基づき、参加者の過半数の同意を得て行う
